category,case_id,method,observable,time,value
dyn,osc,PWD,dipole,0.0,0.0
dyn,osc,PWD,dipole,0.05,0.128382278245857
dyn,osc,PWD,dipole,0.1,0.25209354340420603
dyn,osc,PWD,dipole,0.15000000000000002,0.36908031511353767
dyn,osc,PWD,dipole,0.2,0.4774564140469906
dyn,osc,PWD,dipole,0.25,0.5755414346032047
dyn,osc,PWD,dipole,0.30000000000000004,0.6618931086384021
dyn,osc,PWD,dipole,0.35000000000000003,0.735332536931318
dyn,osc,PWD,dipole,0.4,0.7949615696227433
dyn,osc,PWD,dipole,0.45,0.8401719556445638
dyn,osc,PWD,dipole,0.5,0.8706462356156257
dyn,osc,PWD,dipole,0.55,0.8863507033977535
dyn,osc,PWD,dipole,0.6000000000000001,0.8875210893032404
dyn,osc,PWD,dipole,0.65,0.874641905068407
dyn,osc,PWD,dipole,0.7000000000000001,0.8484206218777564
dyn,osc,PWD,dipole,0.75,0.8097580160503525
dyn,osc,PWD,dipole,0.8,0.7597161046863039
dyn,osc,PWD,dipole,0.8500000000000001,0.6994851023608881
dyn,osc,PWD,dipole,0.9,0.6303507613047163
dyn,osc,PWD,dipole,0.9500000000000001,0.5536633174740437
dyn,osc,PWD,dipole,1.0,0.4708090637451639
dyn,osc,PWD,dipole,1.05,0.3831853229496969
dyn,osc,PWD,dipole,1.1,0.29217931405959646
dyn,osc,PWD,dipole,1.1500000000000001,0.1991511126221227
dyn,osc,PWD,dipole,1.2000000000000002,0.10542062012984926
dyn,osc,PWD,dipole,1.25,0.012258194329901368
dyn,osc,PWD,dipole,1.3,-0.07912163029391395
dyn,osc,PWD,dipole,1.35,-0.16756407207908608
dyn,osc,PWD,dipole,1.4000000000000001,-0.2519765282888011
dyn,osc,PWD,dipole,1.4500000000000002,-0.33133038175849516
dyn,osc,PWD,dipole,1.5,-0.4046630396257045
dyn,osc,PWD,dipole,1.55,-0.4710809567036932
dyn,osc,PWD,dipole,1.6,-0.529764238290351
dyn,osc,PWD,dipole,1.6500000000000001,-0.5799732121945635
dyn,osc,PWD,dipole,1.7000000000000002,-0.6210571221229899
dyn,osc,PWD,dipole,1.75,-0.6524648410336659
dyn,osc,PWD,dipole,1.8,-0.6737572514115324
dyn,osc,PWD,dipole,1.85,-0.6846207073488735
dyn,osc,PWD,dipole,1.9000000000000001,-0.6848807972936836
dyn,osc,PWD,dipole,1.9500000000000002,-0.6745154805572509
dyn,osc,PWD,dipole,2.0,-0.6536665861546744
dyn,osc,PWD,dipole,2.0500000000000003,-0.6226486463912714
dyn,osc,PWD,dipole,2.1,-0.5819540925348324
dyn,osc,PWD,dipole,2.15,-0.5322539640933075
dyn,osc,PWD,dipole,2.2,-0.4743934703412036
dyn,osc,PWD,dipole,2.25,-0.4093819823970828
dyn,osc,PWD,dipole,2.3000000000000003,-0.33837731247239716
dyn,osc,PWD,dipole,2.35,-0.2626644373943931
dyn,osc,PWD,dipole,2.4000000000000004,-0.18362912805874212
dyn,osc,PWD,dipole,2.45,-0.10272723651688138
dyn,osc,PWD,dipole,2.5,-0.021450650048361976
dyn,osc,PWD,dipole,2.5500000000000003,0.058708869301068375
dyn,osc,PWD,dipole,2.6,0.13629659393384258
dyn,osc,PWD,dipole,2.6500000000000004,0.20993104709413365
dyn,osc,PWD,dipole,2.7,0.2783380860179582
dyn,osc,PWD,dipole,2.75,0.3403814903415802
dyn,osc,PWD,dipole,2.8000000000000003,0.39508884712927417
dyn,osc,PWD,dipole,2.85,0.4416717423858094
dyn,osc,PWD,dipole,2.9000000000000004,0.4795395408202512
dyn,osc,PWD,dipole,2.95,0.5083063454585176
dyn,osc,PWD,dipole,3.0,0.5277910587130455
dyn,osc,PWD,dipole,3.0500000000000003,0.5380107977555981
dyn,osc,PWD,dipole,3.1,0.5391682305000672
dyn,osc,PWD,dipole,3.1500000000000004,0.531633676287932
dyn,osc,PWD,dipole,3.2,0.5159230417757217
dyn,osc,PWD,dipole,3.25,0.49267282499348836
dyn,osc,PWD,dipole,3.3000000000000003,0.4626135104224807
dyn,osc,PWD,dipole,3.35,0.4265426909969502
dyn,osc,PWD,dipole,3.4000000000000004,0.38529918960240533
dyn,osc,PWD,dipole,3.45,0.3397393179751038
dyn,osc,PWD,dipole,3.5,0.2907162142514329
dyn,osc,PWD,dipole,3.5500000000000003,0.2390629548162094
dyn,osc,PWD,dipole,3.6,0.18557985747879777
dyn,osc,PWD,dipole,3.6500000000000004,0.13102609916934302
